A.35
Section C Ideal Gas and Liquid Heat Capacities. Cp/R = a0 + a1T + a2T2 + a3T3 + a4T4.
CpIG and Cpliq at 298.15 K, J mol-1 K-1.
No.|Formula|Name|CAS #|Trange, K|a0|a1 X 103|a2 X 105|a3 X 108|a4 X 1011|CpIG|Cpliq
22|CH2O2|methanoic acid (formic acid)|64-18-6|50-1000|3.809|1.568|3.587|-4.410|1.672|53.45|99.17
23|CH3Cl|chloromethane|74-87-3|200-1000|3.578|-1.750|3.071|-3.714|1.408|40.74|81.84
24|CH3F|fluoromethane|593-53-3|50-1000|4.561|-10.437|4.813|-5.069|1.769|37.51|
25|CH3NO2|nitromethane|75-52-5|50-1000|4.196|-1.102|5.158|-6.721|2.660|57.22|106.80
26|CH4|methane|74-82-8|50-1000|4.568|-8.975|3.631|-3.407|1.091|35.69|
27|CH4O|methanol|67-56-1|50-1000|4.714|-6.986|4.211|-4.443|1.535|44.06|81.08
28|ch4s|methanethiol (methyl mercaptan)|74-93-1|50-1000|4.119|1.313|2.591|-3.212|1.208|50.26|90.50
29|ch5n|methanamine (methyl amine)|74-89-5|50-1000|4.193|-2.122|4.039|-4.738|1.751|50.05|102.09
30|CO|carbon monoxide|630-08-0|50-1000|3.912|-3.913|1.182|-1.302|0.515|29.14|
31|CO2|carbon dioxide|124-38-9|50-1000|3.259|1.356|1.502|-2.374|1.056|37.13|
33|C2ClF5|1-chloro-1,1,2,2,2-|76-15-3|50-1000|2.355|50.469|-5.156|2.041|-0.139|111.10|
pentafluoroethane
98 V
Section C Ideal Gas and Liquid Heat Capacities. C°/R = a0 + a1T + a2T2 + a3T3 + a4T4.
CpIG and Cpliq at 298.15 K, J mol-1 K-1 (Continued)
No.|Formula|Name|CAS #|Trange, K|a0|a1 X 103|a2 X 105|a3 X 108|a4 X 1011|CpIG|Cpliq
34|C2CI2F4|"1,1-dichloro-1,2,2,2-tetrafluoroethane"|374-07-2|50-1000|2.268|56.415|-6.908|3.953|-0.861|115.80|
35|C2Cl2F4|"1,2-dichloro-1,1,2,2-tetrafluoroethane"|76-14-2|50-1000|2.525|53.644|-5.771|2.417|-0.199|116.60|
36|C2Cl3F3|"1,1,2-trichloro-1,2,2-trifluoroethane"|76-13-1|50-1000|2.133|63.238|-8.916|6.140|-1.683|121.00|
37|C2F4|tetrafluoroethene|116-14-3|200-1000|2.223|36.551|-4.776|3.283|-0.931|80.41|
38|C2F6|hexafluoroethane|76-16-4|50-1000|2.525|43.543|-2.948|-0.630|0.967|106.54|
41|C2HClF4|1-chloro-1,1,2,2-tetrafluoroethane|354-25-6|50-1000|2.888|38.360|-2.468|-0.397|0.677|100.40|
42|C2HClF4|1-chloro-1,2,2,2-tetrafluoroethane|2837-89-0|50-1000|3.022|35.834|-1.744|-1.211|0.994|99.06|
43|C2HCl2F3|"1,1-dichloro-2,2,2-trifluoroethane(R-123)"|306-83-2|50-1000|2.996|39.490|-2.743|-0.122|0.572|102.60|
44|C2HCl2F3|"1,2-dichloro-1,2,2-trifluoroethane(R-123a)"|354-23-4|50-1000|2.699|43.299|-3.663|0.697|0.322|104.45|
45|C2HF5|pentafluoroethane|354-33-6|50-1000|3.146|29.937|-0.056|-3.019|1.669|94.40|
47|C2H2|ethyne (acetylene)|74-86-2|50-1000|2.410|10.926|-0.255|-0.790|0.524|59.03|
48|C2H2F2|1,1-difluoroethene|75-38-7|200-1000|0.749|26.756|-1.905|0.245|0.204|59.08|
49|C2H2F4|1,1,1,2-tetrafluoroethane (R-134a)|811-97-2|50-1000|3.064|25.420|0.586|-3.339|1.716|86.64|
50|C2H2F4|1,1,2,2-tetrafluoroethane (R-134)|359-35-3|50-1000|3.084|32.841|-2.425|0.488|0.162|90.32|
51|C2H3ClF2|1-chloro-1,1-difluoroethane|75-68-3|50-1000|2.338|29.791|-1.048|-1.336|0.927|83.26|130
52|C2H3Cl2F|"1,1-dichloro-1-fluoroethane(R-141b)"|1717-00-6|50-1000|2.140|36.934|-3.121|0.927|0.068|88.37|
53|C2H3F3|1,1,1-trifluoroethane (R-143a)|420-46-2|50-1000|2.577|23.727|0.480|-2.824|1.439|78.61|
54|C2H3F3|1,1,2-trifluoroethane (R-143)|430-66-0|50-1000|3.531|16.450|2.074|- 4.217|1.869|77.34|
55|C2H4|ethene (ethylene)|74-85-1|50-1000|4.221|-8.782|5.795|- 6.729|2.511|42.90|
56|C2H4Br2|1,2-dibromoethane|106-93-4|298-1000|3.784|24.587|-0.750|-0.886|0.601|85.31|135.6
57|C2H4Cl2|1,1-dichloroethane|75-34-3|200-1000|2.610|24.853|-0.675|-1.035|0.643|76.32|126.4
58|C2H4Cl2|1,2-dichloroethane|107-06-2|298-1000|2.990|23.197|-0.404|-1.133|0.617|77.32|126.30
59|C2H4F2|1,1-difluoroethane (R-152a)|75-37-6|50-1000|3.292|11.749|2.835|-4.645|1.941|68.49|118.00
60|C2H4O2|ethanoic acid (acetic acid)|64-19-7|50-1000|4.375|-2.397|6.757|-8.764|3.478|63.44|123.10
61|C2H4O2|"methyl methanoate (methyl formate)"|107-31-3|298-1000|2.277|18.013|1.160|-2.921|1.342|66.50|119.70
62|C2H5Br|bromoethane|74-96-4|100-1000|3.636|6.861|3.749|-5.446|2.231|64.23|99.8
63|C2H5Cl|chloroethane|75-00-3|200-1000|3.029|9.885|2.967|-4.550|1.871|62.64|106
64|C2H5F|fluoroethane|353-36-6|50-1000|3.881|1.616|4.799|-6.161|2.364|59.61|
A.37
65|C2H6|ethane|74-84-0|50-1000|4.178|-4.427|5.660|-6.651|2.487|52.47|231.50
66|C2H6O|ethanol|64-17-5|50-1000|4.396|0.628|5.546|-7.024|2.685|65.21|112.25
67|C2H6O|dimethyl ether|115-10-6|100-1000|4.361|6.070|2.899|-3.581|1.282|65.57|
68|C2H6S|ethanethiol (ethyl mercaptan)|75-08-1|50-1000|3.894|12.951|2.052|-3.287|1.312|73.01|117.80
69|C2H6S|2-thiapropane (dimethylsulfide)|75-18-3|273-1000|3.535|17.530|0.596|-1.632|0.696|74.06|118.10
70|C2H7N|ethanamine (ethyl amine)|75-04-7|50-1000|4.640|2.069|5.797|-7.659|3.043|71.54|129.70
71|c2h7n|"N-methylmethanamine (dimethylamine)"|124-40-3|273-1000|2.469|15.462|2.642|-4.025|1.564|70.50|
72|C3F8|"octafluoropropane (R-218)|76-19-7|200-1000|1.605|76.488|-8.707|4.540|-0.856|147.95|137.00
73|c3hf7|1,1,1,2,3,3,3-heptafluoropropane(R-227ea)|431-89-0|200-1000|1.605|76.488|-8.707|4.540|-0.856|147.95|137.00
82|c3h3no|1,2-oxazole (isoxazole)|288-14-2|50-1000|3.911|-9.705|10.380|-13.472|5.359|59.01|96.48
83|C3H4|1-propyne (methyl acetylene)|74-99-7|50-1000|3.158|12.210|1.167|-2.316|1.002|60.73|
84|C3H4|1,2-propadiene|463-49-0|50-1000|3.403|6.271|3.388|-5.113|2.161|81.82|
85|C3H6|propene (propylene)|115-07-1|50-1000|3.834|3.893|4.688|-6.013|2.283|64.32|112.00
86|C3H6|cyclopropane|75-19-4|50-1000|4.493|-18.097|12.744|-16.049|6.426|55.57|
87|C3H6C12|1,2-dichloropropane|78-87-5|298-1000|1.697|40.582|-2.247|-0.038|0.377|98.27|
88|C3H6O|2-propen-1-ol (allyl alcohol)|107-18-6|298-1000|0.248|34.938|-1.685|-0.192|0.324|76.01|138.90
89|C3H6O|propanone (acetone)|67-64-1|200-1000|5.126|1.511|5.731|-7.177|2.728|74.52|126.60
90|C3H6O2|propanoic acid|79-09-4|200-1000|5.126|1.511|5.731|-7.177|2.728|74.52|152.80
91|C3H6O2|methyl ethanoate (methyl acetate)|79-20-9|298-1000|4.242|14.388|3.338|-4.930|1.931|85.30|143.90
92|C3H6O2|ethyl methanoate (ethyl formate)|109-94-4|298-1000|4.242|14.388|3.338|-4.930|1.931|89.00|146.60
94|C3H7C1|1-chloropropane|540-54-5|200-1000|4.365|9.895|5.366|-7.708|3.120|85.30|131
95|C3H8|propane|74-98-6|50-1000|3.847|5.131|6.011|-7.893|3.079|73.60|120.00
96|C3H8O|1-propanol|71-23-8|50-1000|4.712|6.565|6.310|-8.341|3.216|85.56|143.73
97|C3H8O|2-propanol|67-63-0|50-1000|3.334|18.853|3.644|-6.115|2.543|89.32|154.40
98|C3H8O|methyl ethyl ether|540-67-0|100-1000|4.008|21.493|1.803|-3.333|1.331|93.30|
99|C3H8S|2-thiabutane (methyl ethyl sulfide)|624-89-5|273-1000|2.816|29.186|0.807|-2.888|1.325|95.06|144.60
100|c3h9n|1-propanamine (propyl amine)|107-10-8|50-1000|4.142|12.606|5.471|-7.524|2.918|91.80|136.20
101|C3H9N|2-propanamine (methyl ethyl amine)|75-31-0|50-1000|3.633|22.221|3.094|-5.375|2.236|97.55|163.88
102|c3h9n|N, N-dimethylmethanamine (trimethyl amine)|75-50-3|298-1000|1.660|27.899|2.517|-5.097|2.190|91.80|136.20
104|C4F8|octafluorocyclobutane|115-25-3|298-1000|0.949|80.942|-7.976|2.970|-0.087|79.48|
105|C4F10|decafluoro-2-methylpropane|355-25-9|200-1000|1.965|99.798|-11.830|6.680|-1.457|78.02|
106|C4H4O|furan|110-00-9|50-1000|3.816|-10.453|12.446|-16.907|7.020|65.40|114.64
88 V
Section C Ideal Gas and Liquid Heat Capacities. C°/R = a0 + a1T + a2T2 + a3T3 + a4T4.
CpIG and Cpliq at 298.15 K, J mol-1 K-1 (Continued)
No.|Formula|Name|CAS #|Trange, K|a0|a1 X 103|a2 X 105|a3 X 108|a4 X 1011|CpIG|Cpliq
107|C4H4S|thiophene|110-02-1|50-1000|3.063|1.520|9.514|- 14.129|6.088|72.78|123.88
108|C4H5N|pyrrole|109-97-7|50-1000|3.554|- 6.426|12.231|-16.957|7.095|71.60|127.74
109|C4H6|1-butyne|107-00-6|50-1000|2.995|20.800|1.560|-3.462|1.524|81.42|122.80
110|C4H6|1,3-butadiene|106-99-0|50-1000|3.607|5.085|8.253|-12.371|5.321|79.54|125.20
111|C4H6O3|acetic anhydride|108-24-7|298-1000|-1.274|50.172|-1.459|-1.951|1.244|99.51|124.10
112|C4H8|cyclobutane|287-23-0|50-1000|4.739|-16.423|14.488|-18.041|7.089|70.56|109.3
113|C4H8|1-butene|106-98-9|50-1000|4.389|7.984|6.143|-8.197|3.165|85.56|124.90
114|C4H8|trans-2-butene|624-64-6|50-1000|5.584|-4.890|9.133|-10.975|4.085|87.67|
115|C4H8|cis-2-butene|590-18-1|50-1000|3.689|19.184|2.230|- 3.426|1.256|80.15|127.00
116|C4H8|2-methylpropene|115-11-7|50-1000|3.231|20.949|2.313|-3.949|1.566|88.09|
117|C4H8O|butanone (methyl ethyl ketone)|78-93-3|200-1000|6.349|11.062|4.851|-6.484|2.469|103.26|158.90
118|C4H8O|tetrahydrofuran|109-99-9|50-1000|5.171|-19.464|16.460|-20.420|8.000|76.53|124.10
119|C4H8O2|butanoic acid|107-92-6||||||||177.70
120|C4H8O2|2-methylpropanoic acid|79-31-2||||||||173.00
121|C4H8O2|1,3-dioxane|505-22-6|50-1000|3.834|- 0.249|11.985|-15.494|6.047|89.47|143.90
122|C4H8O2|1,4-dioxane|123-91-1|50-1000|3.730|1.851|11.781|- 15.602|6.177|92.18|154.50
124|C4H8O2|ethyl ethanoate (ethyl acetate)|141-78-6|298-1000|10.228|-14.948|13.033|-15.736|5.999|113.64|170.60
125|C4H8O2|propyl methanoate (propyl|110-74-7|||||||110.10|178.10
||formate)|||||||||
126|C4H9Cl|2-chlorobutane|78-86-4|200-1000|4.450|22.285|4.350|- 7.215|3.015|110.22|
127|C4H10|butane|106-97-8|200-1000|5.547|5.536|8.057|-10.571|4.134|98.49|142.89
128|C4H10|2-methylpropane (isobutane)|75-28-5|50-1000|3.351|17.883|5.477|-8.099|3.243|96.65|142.50
130|C4H10O|1-butanol|71-36-3|50-1000|4.467|16.395|6.688|-9.690|3.864|108.03|177.06
131|C4H10O|2-methyl-1-propanol (isobutanol)|78-83-1|||||||113.00|183.00
132|C4H10O|2-methyl-2-propanol (tert-butanol)|75-65-0|50-1000|2.611|36.052|1.517|-4.360|1.947|113.63|220.10
133|C4H10O|2-butanol (sec-butanol)|78-92-2|50-1000|3.860|28.561|2.728|-5.140|2.117|112.74|199.00
134|C4H10O|diethyl ether|60-29-7|100-1000|4.612|37.492|-1.870|1.316|-0.698|119.46|172.60
138|C4H10S|3-thiapentane (diethyl sulfide)|352-93-2|273-1000|4.335|26.082|3.959|-6.881|2.900|116.57|171.50
139|C4H11N|1-butanamine (butyl amine)|109-73-9|298-1000|2.668|38.366|1.150|-3.817|1.712|113.90|294.30
140|C4H11N|n-ethylethanamine (diethyl amine)|109-89-7|298-1000|3.028|32.373|2.828|-5.501|2.300|116.00|178.10
141|C4H11N|2-methyl-1-propanamine (isobutyl|78-81-9|298-1000|0.380|53.027|-2.436|0.207|0.038|117.09|194.0
amine)
68 V
142|C5F12|dodecafluoropentane|678-26-2|200-1000|2.315|123.238|-14.997|8.875|-2.081|231.95|
143|c5h5n|pyridine|110-86-1|298-1000|-3.505|49.389|-1.746|-1.595|1.097|78.23|132.70
144|C5H6O|2-methylfuran|534-22-5|50-1000|3.952|5.535|9.252|-13.046|5.353|89.66|143.7
145|C5H8|1-pentyne|627-19-0|50-1000|3.382|31.688|0.790|-3.109|1.417|106.69|167.00
146|C5H8|cyclopentene|142-29-0|50-1000|4.555|- 12.408|15.195|-19.676|7.900|81.25|122.4
147|C5H8O|cyclopentanone|120-92-3|50-1000|4.294|-1.236|13.080|-17.531|7.071|95.32|154.5
148|C5H10|cyclopentane|287-92-3|50-1000|5.019|-19.734|17.917|-21.696|8.215|82.76|126.80
149|C5H10|1-pentene|109-67-1|200-1000|5.079|11.919|7.838|-10.962|4.381|108.20|154.00
150|C5H10|cis-2-pentene|627-20-3|298-1000|2.901|31.785|1.842|-3.953|1.609|108.87|151.80
151|C5H10|2-methyl-2-butene|513-35-9|298-1000|1.240|39.303|0.270|-2.500|1.120|105.00|152.80
152|C5H10|3-methyl-1-butene|563-45-1|298-1000|2.108|41.912|-0.416|-1.937|0.954|115.00|156.10
153|C5H10O|cyclopentanol|96-41-3|50-1000|4.370|5.723|13.357|-18.752|7.733|113.00|184.5
154|C5H10O|2-pentanone (methyl propyl|107-87-9|200-1000|7.836|9.051|8.063|-10.847|4.283|125.90|184.30
||ketone)|||||||||
155|C5H10O|3-pentanone (diethyl ketone)|96-22-0|200-1000|8.071|13.654|6.120|-8.337|3.253|129.87|191.00
156|C5H10O|3-methyl-2-butanone (methyl|563-80-4|||||||124.10|180.10
||isopropyl ketone)|||||||||
158|C5H10O2|pentanoic acid|109-52-4||||||||210.30
159|C5H10O2|3-methylbutanoic acid|503-74-2||||||||197.10
160|C5H10O2|methyl butanoate|623-42-7|||||||133.10|200.80
161|C5H10O2|ethyl propanoate|105-37-3|||||||131.90|197.60
162|C5H10O2|methyl 2-methylpropanoate|547-63-7|||||||132.00|191.00
163|C5H10O2|propyl ethanoate (propyl acetate)|109-60-4|||||||134.90|202.20
164|C5H10O2|2-methylpropyl methanoate|542-55-2|||||||136.60|217.00
||(isobutyl formate)|||||||||
165|C5H,,Cl|1-chloropentane|543-59-9|200-1000|7.052|9.759|10.210|-14.077|5.640|130.58|
166|C5H12|pentane|109-66-0|200-1000|7.554|-0.368|11.846|-14.939|5.753|120.04|167.19
167|C5H12|2-methylbutane|78-78-4|200-1000|1.959|38.191|2.434|-5.175|2.165|118.97|164.80
168|C5H12|2,2-dimethylpropane (neopentane)|463-82-1|200-1000|- 11.428|156.037|-33.383|40.127|-17.806|120.80|172.00
169|C5H12O|1-pentanol|71-41-0|200-1000|5.530|16.887|9.430|-13.725|5.607|130.70|208.10
172|C5H12O|2-methyl-2-butanol|75-85-4|298-1000|4.282|27.248|6.649|-10.683|4.474|131.69|247.9
173|C5H12O|3-methyl-1-butanol|123-51-3||||||||211.00
174|C5H12O|3-methyl-2-butanol|598-75-4||||||||245.90
175|C5H12O|ethyl propyl ether|628-32-0|||||||140.00|197.40
A.40
Section C Ideal Gas and Liquid Heat Capacities. C°/R = a0 + a1T + a2T2 + a3T3 + a4T4.
CpIG and Cpliq at 298.15 K, J mol-1 K-1 (Continued)
No.|Formula|Name|CAS #|Trange, K|a0|a1 X 103|a2 X 105|a3 X 108|a4 X 1011|CpIG|Cpliq
176|CsH12S|3-methyl-1-butanethiol (isopentyl|541-31-1|||||||142.30|200.30
||mercaptan)|||||||||
177|C6Cl5F|chloropentafluorobenzene|344-07-0|200-1000|2.994|74.969|-8.448|4.889|-1.177|158.30|
178|C6F6|hexafluorobenzene|392-56-3|200-1000|2.531|75.268|-8.410|4.845|-1.166|155.38|
180|C6F14|tetradecafluorohexane|355-42-0|200-1000|2.660|146.733|-18.179|11.086|-2.710|273.99|
184|C6HF5|pentafluorobenzene|363-72-4|200-1000|1.197|72.572|-7.369|3.676|-0.718|143.02|
185|C6H2F4|1,2,4,5-tetrafluorobenzene|327-54-8|200-1000|0.007|69.341|-6.192|2.343|- 0.202|131.21|
186|C6H5Cl|chlorobenzene|108-90-7|200-1000|0.104|38.288|1.808|-5.732|2.718|97.99|150.80
187|C6H6|benzene|71-43-2|50-1000|3.551|-6.184|14.365|- 19.807|8.234|82.43|135.95
188|C6H6O|phenol|108-95-2|50-1000|2.582|17.501|8.894|-14.435|6.317|103.22|
189|C6H7N|benzeneamine (aniline)|62-53-3|50-1000|2.598|19.936|8.438|-13.368|5.630|107.90|191.90
190|C6H7N|2-methylpyridine (2-picoline)|109-06-8|50-1000|4.156|2.699|12.517|- 17.424|7.163|100.17|158.40
191|C6H7N|3-methylpyridine (3-picoline)|108-99-6|50-1000|4.140|2.780|12.458|- 17.328|7.118|99.99|158.70
192|C6H7N|4-methylpyridine (4-picoline)|1108-89-4|50-1000|3.904|4.296|12.062|-16.884|6.942|99.70|159.00
194|C6H10|cyclohexene|110-83-8|50-1000|3.874|-0.909|14.902|- 19.907|8.011|101.49|
195|C6H10O|cyclohexanone|108-94-1|50-1000|4.416|- 1.248|17.367|-23.640|9.595|116.19|
197|C6H12|cyclohexane|110-82-7|100-1000|4.035|-4.433|16.834|-20.775|7.746|106.10|156.20
198|C6H12|methylcyclopentane|96-37-7|50-1000|5.379|-8.258|17.293|-21.646|8.263|109.50|158.70
199|C6H12|1-hexene|592-41-6|200-1000|6.303|12.352|10.258|- 14.272|5.708|130.83|183.30
200|C6H12|4-methylpent-1-ene|691-37-2|298-1000|-1.326|65.625|-3.560|0.514|0.176|126.59|
201|C6H12O|cyclohexanol|108-93-0|50-1000|3.239|21.585|10.322|-14.762|5.885|128.06|
202|C6H12O|2-hexanone (methyl butyl ketone)|591-78-6|200-1000|9.146|8.701|10.736|-14.496|5.768|148.53|213.40
203|C6H12O|3-hexanone (ethyl propyl ketone)|589-38-8|200-1000|9.357|13.505|8.735|-11.918|4.710|152.51|216.80
206|C6H12O|4-methyl-2-pentanone (methyl|108-10-1|||||||147.40|209.60
||isobutyl ketone)|||||||||
207|C6H12O2|methyl pentanoate|624-24-8|||||||155.80|229.30
208|C6H12O2|ethyl butanoate|105-54-4|||||||154.60|255.70
209|C6H12O2|propyl propanoate|106-36-5|||||||153.10|229.10
210|C6H12O2|ethyl 2-methylpropanoate|97-62-1|||||||154.00|222.00
211|C6H12O2|butyl ethanoate (butyl acetate)|123-86-4|||||||151.50|228.40
212|C6H12O2|2-methylpropyl ethanoate|110-19-0|||||||154.30|241.10
(isobutyl acetate)
A.41
213|C6H12O2|pentyl methanoate (pentyl|638-49-3|||||||156.20|243.00
||formate)|||||||||
214|C6H12O2|3-methylbutyl methanoate|110-45-2|||||||155.80|241.30
||(isopentyl formate)|||||||||
216|C6H14|hexane|110-54-3|200-1000|8.831|-0.166|14.302|-18.314|7.124|142.59|195.43
217|C6H14|2-methylpentane|107-83-5|200-1000|2.096|46.419|3.124|-6.829|2.902|142.21|193.93
218|C6H14|3-methylpentane|96-14-0|200-1000|0.433|11.143|0.730|-1.612|0.690|140.10|190.66
219|C6H14|2,2-dimethylbutane|75-83-2|200-1000|3.007|39.059|4.851|-8.243|3.367|141.50|188.70
220|C6H14|2,3-dimethylbutane|79-29-8|200-1000|-2.214|74.352|-3.697|0.273|0.308|139.41|188.66
221|C6H14O|1-hexanol|111-27-3|200-1000|6.784|17.060|11.935|-17.147|6.985|153.30|232.50
223|C6H14O|3-hexanol|623-37-0||||||||269.30
224|C6H14O|2-methyl-1-pentanol|105-30-6||||||||249.20
229|C6H^n|N, N-diethylethanamine (triethyl|121-44-8|298-1000|4.581|40.089|5.793|-10.032|4.193|161.00|
||amine)|||||||||
231|C7F16|hexadecafluoroheptane|335-57-9|200-1000|3.002|170.245|-21.365|13.301|-3.341|316.03|
232|C7H3F5|pentafluorotoluene|771-56-2|298-1000|6.079|48.333|0.158|-3.861|1.948|164.30|
234|C7H8|toluene|108-88-3|50-1000|3.866|3.558|13.356|-18.659|7.690|103.75|157.29
235|C7H8O|2-methylphenol (o-cresol)|95-48-7|50-1000|3.123|31.032|6.152|-10.805|4.642|127.30|
236|C7H8O|3-methylphenol (m-cresol)|108-39-4|50-1000|2.876|26.142|8.544|-14.238|6.189|124.68|225.02
237|C7H8O|4-methylphenol (p-cresol)|106-44-5|50-1000|2.881|27.407|7.943|-13.423|5.843|124.97|
238|C7H9N|2,3-dimethylpyridine (2,3 lutidine)|583-61-9|||||||129.74|189.30
239|C7H9N|2,3-dimethylpyridine (2,3 lutidine)|108-47-4|50-1000|4.225|13.393|11.364|-16.169|6.585|120.97|186.00
240|C7H9N|2,4-dimethylpyridine (2,4 lutidine)|589-93-5|50-1000|4.247|13.487|11.535|-16.564|6.803|122.01|183.40
241|C7H9N|2,5-dimethylpyridine (2,5 lutidine)|108-48-5|50-1000|4.183|14.253|11.226|-16.133|6.610|121.86|184.30
242|C7H9N|2,6-dimethylpyiidine (2,6 lutidine)|583-58-4|50-1000|3.413|31.807|5.284|-8.851|3.610|128.75|189.60
243|C7H9N|3,4-dimethylpyridine (3,4 lutidine)|591-22-0|50-1000|4.135|15.216|10.792|-15.509|6.324|121.78|186.30
244|C7H14|3,5-dimethylpyridine (3,5 lutidine)|291-64-5|50-1000|3.995|5.299|17.971|-24.179|9.665|132.01|200.00
247|C7H14|methylcyclohexane|108-87-2|50-1000|3.148|18.438|13.624|-18.793|7.364|135.80|184.50
248|C7H14|ethylcyclopentane|1640-89-7|50-1000|5.847|-0.048|17.507|-22.495|8.656|133.60|186.60
249|C7H14|cis-1,3-dimethylcyclopentane|2532-58-3|298-1000|-2.522|60.538|2.703|-7.572|3.361|134.50|190.00
250|C7H14|trans-1,3-dimethylcyclopentane|1759-58-6|298-1000|-2.522|60.538|2.703|-7.572|3.361|134.50|190.90
251|C7H14|1-heptene|592-76-7|200-1000|7.520|12.824|12.670|-17.578|7.035|153.46|211.8
253|C7H14O2|ethyl pentanoate|539-82-2|||||||177.30|257.50
254|C7H14O2|ethyl 3-methylbutanoate|108-64-5|||||||176.00|253.00
255|C7H14O2|propyl butanoate|105-66-8|||||||175.80|257.20
A.42
Section C Ideal Gas and Liquid Heat Capacities. C°/R = a0 + a1T + a2T2 + a3T3 + a4T4.
CpIG and Cpliq at 298.15 K, J mol-1 K-1 (Continued)
No.|Formula|Name|CAS #|Trange, K|a0|a1 X 103|a2 X 105|a3 X 108|a4 X 1011|CpIG|Cpliq
256|C7H14O2|2-methylpropyl propanoate|540-42-1|||||||179.50|268.00
257|C7H14O2|propyl 2-methylpropanoate|644-49-5|||||||175.00|254.00
258|C7H14O2|3-methylbutyl ethanoate|123-92-2|||||||173.50|265.40
||(isopentyl acetate)|||||||||
259|C7H16|heptane|142-82-5|200-1000|9.634|4.156|15.494|-20.066|7.770|165.20|224.98
260|C7H16|2-methylhexane|591-76-4|200-1000|3.452|46.373|5.446|-9.875|4.089|164.50|222.97
261|C7H16|3-methylhexane|589-34-4|||||||163.60|221.25
262|C7H16|3-ethylpentane|617-78-7|200-1000|7.598|19.547|11.641|- 16.107|6.378|166.00|219.58
263|C7H16|2,2-dimethylpentane|590-35-2|200-1000|1.315|60.462|2.813|- 7.620|3.434|166.70|221.20
264|C7H16|2,3-dimethylpentane|565-59-3|200-1000|-4.314|96.708|-6.454|2.227|-0.313|160.83|218.28
265|C7H16|2,4-dimethylpentane|108-08-7|200-1000|-3.133|97.923|-6.912|2.424|-0.250|170.75|224.22
266|C7H16|3,3-dimethylpentane|562-49-2|200-1000|-0.480|73.415|-0.740|-3.562|1.822|165.80|214.76
267|C7H16|2,2,3-trimethylbutane|464-06-2|200-1000|-0.711|73.562|-1.007|-3.018|1.583|163.30|213.51
268|C7H16O|1-heptanol|111-70-6|200-1000|7.935|18.023|14.223|-20.320|8.262|175.90|270.60
270|C7H16O|4-heptanol|589-55-9||||||||317.60
271|C8F18|octadecafluorooctane|307-34-6|200-1000|3.352|193.679|-24.528|15.491|-3.962|358.07|429
273|C8H10|ethylbenzene|100-41-4|50-1000|4.544|10.578|13.644|- 19.276|7.885|127.40|185.96
274|C8H10|1,2-dimethylbenzene (o-xylene)|95-47-6|50-1000|3.289|34.144|4.989|-8.335|3.338|132.31|188.07
